unset key
set xrange[-10:70]
set yrange[-10:70]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 15.5943+2*cos(t),14.8041+2*sin(t) , 15.5943+0.283115*t,14.8041+0.0384544*t , 29.4002+2*cos(t),14.9799+2*sin(t) , 29.4002+0.283115*t,14.9799+0.0384544*t , 44.4085+2*cos(t),15.0318+2*sin(t) , 44.4085+0.283115*t,15.0318+0.0384544*t , 14.4878+2*cos(t),30.2304+2*sin(t) , 14.4878+0.283115*t,30.2304+0.0384544*t , 29.8473+2*cos(t),29.3266+2*sin(t) , 29.8473+0.283115*t,29.3266+0.0384544*t , 44.3981+2*cos(t),29.8635+2*sin(t) , 44.3981+0.283115*t,29.8635+0.0384544*t , 14.6031+2*cos(t),44.4558+2*sin(t) , 14.6031+0.283115*t,44.4558+0.0384544*t , 29.8229+2*cos(t),45.4879+2*sin(t) , 29.8229+0.283115*t,45.4879+0.0384544*t , 45.4654+2*cos(t),45.2953+2*sin(t) , 45.4654+0.283115*t,45.2953+0.0384544*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 14.8198+2*cos(t),3.33747+2*sin(t) , 14.8198+0.240131*t,3.33747+0.154821*t , 29.0539+2*cos(t),45.8504+2*sin(t) , 29.0539+0.240131*t,45.8504+0.154821*t , 20.0811+2*cos(t),10.2064+2*sin(t) , 20.0811+0.240131*t,10.2064+0.154821*t , 43.3704+2*cos(t),19.2799+2*sin(t) , 43.3704+0.240131*t,19.2799+0.154821*t , 5.51632+2*cos(t),7.82233+2*sin(t) , 5.51632+0.240131*t,7.82233+0.154821*t , 35.7951+2*cos(t),50.895+2*sin(t) , 35.7951+0.240131*t,50.895+0.154821*t , 56.8913+2*cos(t),6.58267+2*sin(t) , 56.8913+0.240131*t,6.58267+0.154821*t , 25.2392+2*cos(t),1.7935+2*sin(t) , 25.2392+0.240131*t,1.7935+0.154821*t , 9.56599+2*cos(t),30.3205+2*sin(t) , 9.56599+0.240131*t,30.3205+0.154821*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 15.6675+2*cos(t),4.43966+2*sin(t) , 15.6675+0.217109*t,4.43966+0.185732*t , 29.1359+2*cos(t),46.0489+2*sin(t) , 29.1359+0.217109*t,46.0489+0.185732*t , 18.4239+2*cos(t),10.3976+2*sin(t) , 18.4239+0.217109*t,10.3976+0.185732*t , 45.2059+2*cos(t),20.158+2*sin(t) , 45.2059+0.217109*t,20.158+0.185732*t , 4.7113+2*cos(t),5.48669+2*sin(t) , 4.7113+0.217109*t,5.48669+0.185732*t , 37.0069+2*cos(t),50.6754+2*sin(t) , 37.0069+0.217109*t,50.6754+0.185732*t , 55.5281+2*cos(t),5.68754+2*sin(t) , 55.5281+0.217109*t,5.68754+0.185732*t , 27.9397+2*cos(t),3.56991+2*sin(t) , 27.9397+0.217109*t,3.56991+0.185732*t , 9.11802+2*cos(t),27.6484+2*sin(t) , 9.11802+0.217109*t,27.6484+0.185732*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 16.5152+2*cos(t),5.36324+2*sin(t) , 16.5152+0.190136*t,5.36324+0.213263*t , 29.218+2*cos(t),46.0689+2*sin(t) , 29.218+0.190136*t,46.0689+0.213263*t , 16.7668+2*cos(t),10.4101+2*sin(t) , 16.7668+0.190136*t,10.4101+0.213263*t , 47.0414+2*cos(t),20.8574+2*sin(t) , 47.0414+0.190136*t,20.8574+0.213263*t , 3.90628+2*cos(t),2.97245+2*sin(t) , 3.90628+0.190136*t,2.97245+0.213263*t , 38.2188+2*cos(t),50.2772+2*sin(t) , 38.2188+0.190136*t,50.2772+0.213263*t , 54.1648+2*cos(t),4.61379+2*sin(t) , 54.1648+0.190136*t,4.61379+0.213263*t , 30.6401+2*cos(t),5.20568+2*sin(t) , 30.6401+0.190136*t,5.20568+0.213263*t , 8.67006+2*cos(t),24.7977+2*sin(t) , 8.67006+0.190136*t,24.7977+0.213263*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 17.363+2*cos(t),6.10822+2*sin(t) , 17.363+0.159703*t,6.10822+0.236913*t , 29.3001+2*cos(t),45.9102+2*sin(t) , 29.3001+0.159703*t,45.9102+0.236913*t , 15.1097+2*cos(t),10.2441+2*sin(t) , 15.1097+0.159703*t,10.2441+0.236913*t , 48.8769+2*cos(t),21.3783+2*sin(t) , 48.8769+0.159703*t,21.3783+0.236913*t , 3.09065+2*cos(t),2.67722+2*sin(t) , 3.09065+0.159703*t,2.67722+0.236913*t , 39.4307+2*cos(t),49.7003+2*sin(t) , 39.4307+0.159703*t,49.7003+0.236913*t , 52.8016+2*cos(t),3.36145+2*sin(t) , 52.8016+0.159703*t,3.36145+0.236913*t , 33.3405+2*cos(t),6.66285+2*sin(t) , 33.3405+0.159703*t,6.66285+0.236913*t , 8.2221+2*cos(t),21.7684+2*sin(t) , 8.2221+0.159703*t,21.7684+0.236913*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 18.2107+2*cos(t),6.6746+2*sin(t) , 18.2107+0.126364*t,6.6746+0.256252*t , 29.3821+2*cos(t),45.5729+2*sin(t) , 29.3821+0.126364*t,45.5729+0.256252*t , 13.4526+2*cos(t),9.89948+2*sin(t) , 13.4526+0.126364*t,9.89948+0.256252*t , 50.7124+2*cos(t),21.7206+2*sin(t) , 50.7124+0.126364*t,21.7206+0.256252*t , 2.26176+2*cos(t),5.20421+2*sin(t) , 2.26176+0.126364*t,5.20421+0.256252*t , 40.6425+2*cos(t),48.9449+2*sin(t) , 40.6425+0.126364*t,48.9449+0.256252*t , 51.4383+2*cos(t),1.93054+2*sin(t) , 51.4383+0.126364*t,1.93054+0.256252*t , 36.041+2*cos(t),7.94141+2*sin(t) , 36.041+0.126364*t,7.94141+0.256252*t , 7.77413+2*cos(t),18.5605+2*sin(t) , 7.77413+0.126364*t,18.5605+0.256252*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 19.0584+2*cos(t),7.06237+2*sin(t) , 19.0584+0.0907251*t,7.06237+0.270927*t , 29.4642+2*cos(t),45.057+2*sin(t) , 29.4642+0.0907251*t,45.057+0.270927*t , 11.7955+2*cos(t),9.37624+2*sin(t) , 11.7955+0.0907251*t,9.37624+0.270927*t , 52.5479+2*cos(t),21.8842+2*sin(t) , 52.5479+0.0907251*t,21.8842+0.270927*t , 2.13517+2*cos(t),7.54986+2*sin(t) , 2.13517+0.0907251*t,7.54986+0.270927*t , 41.8544+2*cos(t),48.0109+2*sin(t) , 41.8544+0.0907251*t,48.0109+0.270927*t , 50.0843+2*cos(t),2.91712+2*sin(t) , 50.0843+0.0907251*t,2.91712+0.270927*t , 38.7414+2*cos(t),9.04137+2*sin(t) , 38.7414+0.0907251*t,9.04137+0.270927*t , 7.32617+2*cos(t),15.174+2*sin(t) , 7.32617+0.0907251*t,15.174+0.270927*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 19.9061+2*cos(t),7.27154+2*sin(t) , 19.9061+0.0534354*t,7.27154+0.280673*t , 29.5462+2*cos(t),44.3625+2*sin(t) , 29.5462+0.0534354*t,44.3625+0.280673*t , 10.1383+2*cos(t),8.6744+2*sin(t) , 10.1383+0.0534354*t,8.6744+0.280673*t , 54.3834+2*cos(t),21.8692+2*sin(t) , 54.3834+0.0534354*t,21.8692+0.280673*t , 2.98224+2*cos(t),9.71311+2*sin(t) , 2.98224+0.0534354*t,9.71311+0.280673*t , 43.0662+2*cos(t),46.8983+2*sin(t) , 43.0662+0.0534354*t,46.8983+0.280673*t , 48.732+2*cos(t),4.23797+2*sin(t) , 48.732+0.0534354*t,4.23797+0.280673*t , 41.4419+2*cos(t),9.96273+2*sin(t) , 41.4419+0.0534354*t,9.96273+0.280673*t , 6.87821+2*cos(t),11.6088+2*sin(t) , 6.87821+0.0534354*t,11.6088+0.280673*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 20.7538+2*cos(t),7.3021+2*sin(t) , 20.7538+0.0151734*t,7.3021+0.285311*t , 29.6283+2*cos(t),43.4894+2*sin(t) , 29.6283+0.0151734*t,43.4894+0.285311*t , 10.8464+2*cos(t),5.91537+2*sin(t) , 10.8464+0.0151734*t,5.91537+0.285311*t , 56.2189+2*cos(t),21.6757+2*sin(t) , 56.2189+0.0151734*t,21.6757+0.285311*t , 1.74395+2*cos(t),11.2724+2*sin(t) , 1.74395+0.0151734*t,11.2724+0.285311*t , 44.2781+2*cos(t),45.607+2*sin(t) , 44.2781+0.0151734*t,45.607+0.285311*t , 47.3797+2*cos(t),5.38022+2*sin(t) , 47.3797+0.0151734*t,5.38022+0.285311*t , 44.1423+2*cos(t),10.7055+2*sin(t) , 44.1423+0.0151734*t,10.7055+0.285311*t , 6.41705+2*cos(t),10.1682+2*sin(t) , 6.41705+0.0151734*t,10.1682+0.285311*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 21.6016+2*cos(t),7.15406+2*sin(t) , 21.6016+-0.0233648*t,7.15406+0.284757*t , 29.7104+2*cos(t),42.4376+2*sin(t) , 29.7104+-0.0233648*t,42.4376+0.284757*t , 12.4481+2*cos(t),2.26693+2*sin(t) , 12.4481+-0.0233648*t,2.26693+0.284757*t , 58.0542+2*cos(t),21.3035+2*sin(t) , 58.0542+-0.0233648*t,21.3035+0.284757*t , 3.53446+2*cos(t),12.8106+2*sin(t) , 3.53446+-0.0233648*t,12.8106+0.284757*t , 45.4899+2*cos(t),44.1372+2*sin(t) , 45.4899+-0.0233648*t,44.1372+0.284757*t , 46.0275+2*cos(t),6.34386+2*sin(t) , 46.0275+-0.0233648*t,6.34386+0.284757*t , 46.8427+2*cos(t),11.2696+2*sin(t) , 46.8427+-0.0233648*t,11.2696+0.284757*t , 6.16092+2*cos(t),9.0893+2*sin(t) , 6.16092+-0.0233648*t,9.0893+0.284757*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 22.4493+2*cos(t),6.82741+2*sin(t) , 22.4493+-0.0614778*t,6.82741+0.279022*t , 29.7924+2*cos(t),41.2073+2*sin(t) , 29.7924+-0.0614778*t,41.2073+0.279022*t , 14.0332+2*cos(t),4.24974+2*sin(t) , 14.0332+-0.0614778*t,4.24974+0.279022*t , 56.7761+2*cos(t),20.7482+2*sin(t) , 56.7761+-0.0614778*t,20.7482+0.279022*t , 4.85978+2*cos(t),14.5402+2*sin(t) , 4.85978+-0.0614778*t,14.5402+0.279022*t , 46.7018+2*cos(t),42.4887+2*sin(t) , 46.7018+-0.0614778*t,42.4887+0.279022*t , 44.6752+2*cos(t),7.1289+2*sin(t) , 44.6752+-0.0614778*t,7.1289+0.279022*t , 49.5432+2*cos(t),11.6552+2*sin(t) , 49.5432+-0.0614778*t,11.6552+0.279022*t , 6.40788+2*cos(t),7.46167+2*sin(t) , 6.40788+-0.0614778*t,7.46167+0.279022*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 23.297+2*cos(t),6.32215+2*sin(t) , 23.297+-0.098472*t,6.32215+0.268209*t , 29.8745+2*cos(t),39.7984+2*sin(t) , 29.8745+-0.098472*t,39.7984+0.268209*t , 15.6132+2*cos(t),7.81156+2*sin(t) , 15.6132+-0.098472*t,7.81156+0.268209*t , 54.9421+2*cos(t),20.0135+2*sin(t) , 54.9421+-0.098472*t,20.0135+0.268209*t , 6.1851+2*cos(t),16.0913+2*sin(t) , 6.1851+-0.098472*t,16.0913+0.268209*t , 47.9137+2*cos(t),40.6617+2*sin(t) , 47.9137+-0.098472*t,40.6617+0.268209*t , 43.323+2*cos(t),7.73533+2*sin(t) , 43.323+-0.098472*t,7.73533+0.268209*t , 52.2436+2*cos(t),11.8621+2*sin(t) , 52.2436+-0.098472*t,11.8621+0.268209*t , 6.65484+2*cos(t),5.65545+2*sin(t) , 6.65484+-0.098472*t,5.65545+0.268209*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 24.1447+2*cos(t),5.63829+2*sin(t) , 24.1447+-0.133674*t,5.63829+0.252515*t , 29.9566+2*cos(t),38.2109+2*sin(t) , 29.9566+-0.133674*t,38.2109+0.252515*t , 17.1933+2*cos(t),11.1948+2*sin(t) , 17.1933+-0.133674*t,11.1948+0.252515*t , 53.108+2*cos(t),19.1001+2*sin(t) , 53.108+-0.133674*t,19.1001+0.252515*t , 7.51042+2*cos(t),17.4637+2*sin(t) , 7.51042+-0.133674*t,17.4637+0.252515*t , 49.1255+2*cos(t),38.656+2*sin(t) , 49.1255+-0.133674*t,38.656+0.252515*t , 41.9707+2*cos(t),8.16315+2*sin(t) , 41.9707+-0.133674*t,8.16315+0.252515*t , 54.944+2*cos(t),11.8904+2*sin(t) , 54.944+-0.133674*t,11.8904+0.252515*t , 6.90179+2*cos(t),3.67062+2*sin(t) , 6.90179+-0.133674*t,3.67062+0.252515*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 24.9924+2*cos(t),4.77583+2*sin(t) , 24.9924+-0.166444*t,4.77583+0.232226*t , 30.0386+2*cos(t),36.4447+2*sin(t) , 30.0386+-0.166444*t,36.4447+0.232226*t , 18.7733+2*cos(t),14.3994+2*sin(t) , 18.7733+-0.166444*t,14.3994+0.232226*t , 51.274+2*cos(t),18.0082+2*sin(t) , 51.274+-0.166444*t,18.0082+0.232226*t , 8.83574+2*cos(t),18.6575+2*sin(t) , 8.83574+-0.166444*t,18.6575+0.232226*t , 50.3374+2*cos(t),36.4718+2*sin(t) , 50.3374+-0.166444*t,36.4718+0.232226*t , 40.6184+2*cos(t),8.41238+2*sin(t) , 40.6184+-0.166444*t,8.41238+0.232226*t , 57.6445+2*cos(t),11.7401+2*sin(t) , 57.6445+-0.166444*t,11.7401+0.232226*t , 7.14799+2*cos(t),1.70699+2*sin(t) , 7.14799+-0.166444*t,1.70699+0.232226*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 25.8401+2*cos(t),3.73476+2*sin(t) , 25.8401+-0.196185*t,3.73476+0.207711*t , 30.1207+2*cos(t),34.5+2*sin(t) , 30.1207+-0.196185*t,34.5+0.207711*t , 20.3534+2*cos(t),17.4254+2*sin(t) , 20.3534+-0.196185*t,17.4254+0.207711*t , 49.4399+2*cos(t),16.7376+2*sin(t) , 49.4399+-0.196185*t,16.7376+0.207711*t , 10.1611+2*cos(t),19.6727+2*sin(t) , 10.1611+-0.196185*t,19.6727+0.207711*t , 51.5492+2*cos(t),34.1089+2*sin(t) , 51.5492+-0.196185*t,34.1089+0.207711*t , 39.2662+2*cos(t),8.48299+2*sin(t) , 39.2662+-0.196185*t,8.48299+0.207711*t , 56.6003+2*cos(t),11.3998+2*sin(t) , 56.6003+-0.196185*t,11.3998+0.207711*t , 7.37808+2*cos(t),3.79382+2*sin(t) , 7.37808+-0.196185*t,3.79382+0.207711*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 26.6879+2*cos(t),2.51509+2*sin(t) , 26.6879+-0.222356*t,2.51509+0.179417*t , 30.2027+2*cos(t),32.3766+2*sin(t) , 30.2027+-0.222356*t,32.3766+0.179417*t , 21.9334+2*cos(t),20.2728+2*sin(t) , 21.9334+-0.222356*t,20.2728+0.179417*t , 47.6059+2*cos(t),15.2884+2*sin(t) , 47.6059+-0.222356*t,15.2884+0.179417*t , 11.4864+2*cos(t),20.5093+2*sin(t) , 11.4864+-0.222356*t,20.5093+0.179417*t , 52.7611+2*cos(t),31.5674+2*sin(t) , 52.7611+-0.222356*t,31.5674+0.179417*t , 37.9139+2*cos(t),8.375+2*sin(t) , 37.9139+-0.222356*t,8.375+0.179417*t , 53.9016+2*cos(t),10.8758+2*sin(t) , 53.9016+-0.222356*t,10.8758+0.179417*t , 7.60792+2*cos(t),5.76997+2*sin(t) , 7.60792+-0.222356*t,5.76997+0.179417*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 27.535+2*cos(t),2.32163+2*sin(t) , 27.535+-0.244481*t,2.32163+0.147858*t , 30.2848+2*cos(t),30.0747+2*sin(t) , 30.2848+-0.244481*t,30.0747+0.147858*t , 23.5135+2*cos(t),22.9416+2*sin(t) , 23.5135+-0.244481*t,22.9416+0.147858*t , 45.7718+2*cos(t),13.6607+2*sin(t) , 45.7718+-0.244481*t,13.6607+0.147858*t , 12.8117+2*cos(t),21.1673+2*sin(t) , 12.8117+-0.244481*t,21.1673+0.147858*t , 53.9729+2*cos(t),28.8474+2*sin(t) , 53.9729+-0.244481*t,28.8474+0.147858*t , 36.5616+2*cos(t),8.08841+2*sin(t) , 36.5616+-0.244481*t,8.08841+0.147858*t , 51.203+2*cos(t),10.1732+2*sin(t) , 51.203+-0.244481*t,10.1732+0.147858*t , 7.83775+2*cos(t),7.56752+2*sin(t) , 7.83775+-0.244481*t,7.56752+0.147858*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 28.3814+2*cos(t),3.56829+2*sin(t) , 28.3814+-0.262156*t,3.56829+0.113607*t , 30.3669+2*cos(t),27.5941+2*sin(t) , 30.3669+-0.262156*t,27.5941+0.113607*t , 25.0935+2*cos(t),25.4318+2*sin(t) , 25.0935+-0.262156*t,25.4318+0.113607*t , 43.9378+2*cos(t),11.8543+2*sin(t) , 43.9378+-0.262156*t,11.8543+0.113607*t , 14.137+2*cos(t),21.6467+2*sin(t) , 14.137+-0.262156*t,21.6467+0.113607*t , 55.1848+2*cos(t),25.9487+2*sin(t) , 55.1848+-0.262156*t,25.9487+0.113607*t , 35.2094+2*cos(t),7.62321+2*sin(t) , 35.2094+-0.262156*t,7.62321+0.113607*t , 48.5044+2*cos(t),9.29205+2*sin(t) , 48.5044+-0.262156*t,9.29205+0.113607*t , 8.06758+2*cos(t),9.18646+2*sin(t) , 8.06758+-0.262156*t,9.18646+0.113607*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 29.2278+2*cos(t),4.63634+2*sin(t) , 29.2278+-0.275062*t,4.63634+0.0772901*t , 30.4489+2*cos(t),24.935+2*sin(t) , 30.4489+-0.275062*t,24.935+0.0772901*t , 26.6736+2*cos(t),27.7434+2*sin(t) , 26.6736+-0.275062*t,27.7434+0.0772901*t , 42.1038+2*cos(t),9.86934+2*sin(t) , 42.1038+-0.275062*t,9.86934+0.0772901*t , 15.4623+2*cos(t),21.9474+2*sin(t) , 15.4623+-0.275062*t,21.9474+0.0772901*t , 56.3966+2*cos(t),22.8714+2*sin(t) , 56.3966+-0.275062*t,22.8714+0.0772901*t , 33.8571+2*cos(t),6.97941+2*sin(t) , 33.8571+-0.275062*t,6.97941+0.0772901*t , 45.8057+2*cos(t),8.23224+2*sin(t) , 45.8057+-0.275062*t,8.23224+0.0772901*t , 8.29741+2*cos(t),10.6268+2*sin(t) , 8.29741+-0.275062*t,10.6268+0.0772901*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 28.9855+2*cos(t),5.08095+2*sin(t) , 28.9855+-0.282961*t,5.08095+0.0395662*t , 30.531+2*cos(t),22.0972+2*sin(t) , 30.531+-0.282961*t,22.0972+0.0395662*t , 28.2536+2*cos(t),29.8764+2*sin(t) , 28.2536+-0.282961*t,29.8764+0.0395662*t , 39.4053+2*cos(t),8.06372+2*sin(t) , 39.4053+-0.282961*t,8.06372+0.0395662*t , 16.7877+2*cos(t),22.0696+2*sin(t) , 16.7877+-0.282961*t,22.0696+0.0395662*t , 57.6085+2*cos(t),19.6155+2*sin(t) , 57.6085+-0.282961*t,19.6155+0.0395662*t , 33.5935+2*cos(t),6.60184+2*sin(t) , 33.5935+-0.282961*t,6.60184+0.0395662*t , 43.9714+2*cos(t),6.63588+2*sin(t) , 43.9714+-0.282961*t,6.63588+0.0395662*t , 8.52725+2*cos(t),11.8885+2*sin(t) , 8.52725+-0.282961*t,11.8885+0.0395662*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 27.3481+2*cos(t),4.7798+2*sin(t) , 27.3481+-0.285712*t,4.7798+0.00112234*t , 30.6131+2*cos(t),19.0808+2*sin(t) , 30.6131+-0.285712*t,19.0808+0.00112234*t , 29.8337+2*cos(t),31.8307+2*sin(t) , 29.8337+-0.285712*t,31.8307+0.00112234*t , 38.2916+2*cos(t),6.35282+2*sin(t) , 38.2916+-0.285712*t,6.35282+0.00112234*t , 18.113+2*cos(t),22.0132+2*sin(t) , 18.113+-0.285712*t,22.0132+0.00112234*t , 57.6766+2*cos(t),16.1787+2*sin(t) , 57.6766+-0.285712*t,16.1787+0.00112234*t , 32.9398+2*cos(t),6.42193+2*sin(t) , 32.9398+-0.285712*t,6.42193+0.00112234*t , 42.3378+2*cos(t),4.77847+2*sin(t) , 42.3378+-0.285712*t,4.77847+0.00112234*t , 8.75708+2*cos(t),12.9716+2*sin(t) , 8.75708+-0.285712*t,12.9716+0.00112234*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 25.7106+2*cos(t),4.30005+2*sin(t) , 25.7106+-0.283264*t,4.30005+-0.037342*t , 30.6951+2*cos(t),15.8859+2*sin(t) , 30.6951+-0.283264*t,15.8859+-0.037342*t , 31.4137+2*cos(t),33.6065+2*sin(t) , 31.4137+-0.283264*t,33.6065+-0.037342*t , 37.979+2*cos(t),5.52439+2*sin(t) , 37.979+-0.283264*t,5.52439+-0.037342*t , 19.4383+2*cos(t),21.7782+2*sin(t) , 19.4383+-0.283264*t,21.7782+-0.037342*t , 56.4787+2*cos(t),12.5607+2*sin(t) , 56.4787+-0.283264*t,12.5607+-0.037342*t , 29.8857+2*cos(t),5.81402+2*sin(t) , 29.8857+-0.283264*t,5.81402+-0.037342*t , 42.3034+2*cos(t),1.93086+2*sin(t) , 42.3034+-0.283264*t,1.93086+-0.037342*t , 8.98691+2*cos(t),13.8762+2*sin(t) , 8.98691+-0.283264*t,13.8762+-0.037342*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 23.401+2*cos(t),3.36432+2*sin(t) , 23.401+-0.27566*t,3.36432+-0.0751267*t , 30.7772+2*cos(t),12.5123+2*sin(t) , 30.7772+-0.27566*t,12.5123+-0.0751267*t , 32.9938+2*cos(t),35.2037+2*sin(t) , 32.9938+-0.27566*t,35.2037+-0.0751267*t , 37.1068+2*cos(t),4.80503+2*sin(t) , 37.1068+-0.27566*t,4.80503+-0.0751267*t , 20.7636+2*cos(t),21.3645+2*sin(t) , 20.7636+-0.27566*t,21.3645+-0.0751267*t , 55.2808+2*cos(t),8.76412+2*sin(t) , 55.2808+-0.27566*t,8.76412+-0.0751267*t , 27.5037+2*cos(t),5.30489+2*sin(t) , 27.5037+-0.27566*t,5.30489+-0.0751267*t , 42.84+2*cos(t),4.19492+2*sin(t) , 42.84+-0.27566*t,4.19492+-0.0751267*t , 9.21674+2*cos(t),14.6021+2*sin(t) , 9.21674+-0.27566*t,14.6021+-0.0751267*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 20.5085+2*cos(t),2.0085+2*sin(t) , 20.5085+-0.263041*t,2.0085+-0.111544*t , 30.8592+2*cos(t),8.96011+2*sin(t) , 30.8592+-0.263041*t,8.96011+-0.111544*t , 34.5738+2*cos(t),36.6222+2*sin(t) , 34.5738+-0.263041*t,36.6222+-0.111544*t , 36.2347+2*cos(t),3.90707+2*sin(t) , 36.2347+-0.263041*t,3.90707+-0.111544*t , 22.089+2*cos(t),20.7723+2*sin(t) , 22.089+-0.263041*t,20.7723+-0.111544*t , 54.0829+2*cos(t),4.78893+2*sin(t) , 54.0829+-0.263041*t,4.78893+-0.111544*t , 25.7047+2*cos(t),4.85865+2*sin(t) , 25.7047+-0.263041*t,4.85865+-0.111544*t , 43.3785+2*cos(t),7.20012+2*sin(t) , 43.3785+-0.263041*t,7.20012+-0.111544*t , 9.44658+2*cos(t),15.1494+2*sin(t) , 9.44658+-0.263041*t,15.1494+-0.111544*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 17.612+2*cos(t),2.8394+2*sin(t) , 17.612+-0.245635*t,2.8394+-0.145932*t , 30.9413+2*cos(t),5.22931+2*sin(t) , 30.9413+-0.245635*t,5.22931+-0.145932*t , 36.1539+2*cos(t),37.8622+2*sin(t) , 36.1539+-0.245635*t,37.8622+-0.145932*t , 35.3626+2*cos(t),2.8305+2*sin(t) , 35.3626+-0.245635*t,2.8305+-0.145932*t , 23.4143+2*cos(t),20.0014+2*sin(t) , 23.4143+-0.245635*t,20.0014+-0.145932*t , 52.8902+2*cos(t),2.00423+2*sin(t) , 52.8902+-0.245635*t,2.00423+-0.145932*t , 23.9057+2*cos(t),4.2338+2*sin(t) , 23.9057+-0.245635*t,4.2338+-0.145932*t , 43.917+2*cos(t),10.0267+2*sin(t) , 43.917+-0.245635*t,10.0267+-0.145932*t , 9.67641+2*cos(t),15.5181+2*sin(t) , 9.67641+-0.245635*t,15.5181+-0.145932*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 14.7146+2*cos(t),4.07783+2*sin(t) , 14.7146+-0.223759*t,4.07783+-0.177664*t , 30.6106+2*cos(t),1.60609+2*sin(t) , 30.6106+-0.223759*t,1.60609+-0.177664*t , 37.7339+2*cos(t),38.9235+2*sin(t) , 37.7339+-0.223759*t,38.9235+-0.177664*t , 34.9036+2*cos(t),1.9228+2*sin(t) , 34.9036+-0.223759*t,1.9228+-0.177664*t , 24.7396+2*cos(t),19.052+2*sin(t) , 24.7396+-0.223759*t,19.052+-0.177664*t , 51.7248+2*cos(t),6.10926+2*sin(t) , 51.7248+-0.223759*t,6.10926+-0.177664*t , 22.1067+2*cos(t),3.43034+2*sin(t) , 22.1067+-0.223759*t,3.43034+-0.177664*t , 44.4555+2*cos(t),12.6747+2*sin(t) , 44.4555+-0.223759*t,12.6747+-0.177664*t , 9.90624+2*cos(t),15.7082+2*sin(t) , 9.90624+-0.223759*t,15.7082+-0.177664*t
